,ISIN,ProductType,Environment,Social,Governance
0,CH0281016474,8.0,0.0,0.2,0.0
1,CH0281016656,8.0,0.0,0.2,0.0
2,CH0281016938,8.0,0.0,0.2,0.0
3,CH0281017506,8.0,0.0,0.2,0.0
4,CH0281018538,8.0,0.0,0.2,0.0
5,CH0281018728,8.0,0.0,0.2,0.0
6,CH0294813131,8.0,0.0,0.2,0.0
7,CH0294813149,8.0,0.0,0.2,0.0
8,CH0297178714,8.0,0.0,0.0,0.0
9,CH0297178755,8.0,0.0,0.0,0.0
10,CH0297178771,8.0,0.0,0.0,0.0
11,CH0311188863,6.0,0.0,0.2,0.0
12,CH0311189556,6.0,0.0,0.2,0.0
13,CH0311189580,6.0,0.0,0.2,0.0
14,CH0381682621,6.0,0.0,0.2,0.0
15,CH0481373295,8.0,0.0,0.0,0.0
16,CH0481373311,8.0,0.0,0.0,0.0
17,CH0487357052,8.0,0.011904761904761904,0.4,0.0
18,CH0487357136,8.0,0.011904761904761904,0.4,0.0
19,CH0487357144,8.0,0.011904761904761904,0.4,0.0
20,CH0530164190,8.0,0.011904761904761904,0.4,0.0
21,CH0531747381,8.0,0.011904761904761904,0.4,0.0
22,CH0531753587,8.0,0.011904761904761904,0.4,0.0
23,CH0578494418,8.0,0.0,0.2,0.0
24,CH0578494426,8.0,0.0,0.2,0.0
25,CH0584288531,8.0,0.0,0.2,0.0
26,CH0584288564,8.0,0.0,0.2,0.0
27,CH0584288580,8.0,0.0,0.2,0.0
28,CH1189223345,8.0,0.0,0.0,0.0
29,CH1240611561,8.0,0.011904761904761904,0.4,0.0
30,CH1240611579,8.0,0.011904761904761904,0.4,0.0
31,BE0170210729,8.0,0.2261904761904762,1.0,0.0
32,BE0170209713,8.0,0.2261904761904762,1.0,0.0
33,BE0142525329,8.0,0.6130952380952381,0.8,1.0
34,BE0163901680,8.0,0.2261904761904762,1.0,0.0
35,BE0163900674,8.0,0.2261904761904762,1.0,0.0
36,BE0174873795,8.0,0.2261904761904762,1.0,1.0
37,BE0176734979,8.0,0.2261904761904762,1.0,0.0
38,BE0176735018,8.0,0.2261904761904762,1.0,0.0
